from_bus_id,to_bus_id,r,suscept,rateA,x,b,rateB,rateC,ratio,angle,angmin,angmax,from_bus_num,to_bus_num,length,from_kv,to_kv
320,325,0.000202,97847.35812133073,0.0,0.001022,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0.0,500.0,500.0
325,876,0.000293,18960.940462646948,2208.42,0.005274,0.49389,0.0,0.0,0.0,0.0,0,0,1,15,22.426443195229435,500.0,500.0
325,988,0.000419,17882.6895565093,2396.03,0.005592,0.48987,0.0,0.0,0.0,0.0,0,0,1,25,22.386486148593466,500.0,500.0
495,498,0.000248,99601.59362549802,0.0,0.001004,0.0,0.0,0.0,0.0,0.0,0,0,2,3,0.0,500.0,500.0
495,499,0.000281,84674.0050804403,0.0,0.001181,0.0,0.0,0.0,0.0,0.0,0,0,2,4,0.0,500.0,500.0
827,831,0.000246,98135.42688910698,0.0,0.001019,0.0,0.0,0.0,0.0,0.0,0,0,5,6,0.0,500.0,500.0
827,832,0.000232,85763.29331046312,0.0,0.001166,0.0,0.0,0.0,0.0,0.0,0,0,5,7,0.0,500.0,500.0
832,1920,0.000141,34470.87211306446,2531.17,0.002901,0.28342,0.0,0.0,0.0,0.0,0,0,7,67,10.822614983990094,500.0,500.0
843,846,0.000215,97181.72983479107,0.0,0.001029,0.0,0.0,0.0,0.0,0.0,0,0,8,9,0.0,500.0,500.0
843,847,0.000229,96525.09652509652,0.0,0.001036,0.0,0.0,0.0,0.0,0.0,0,0,8,10,0.0,500.0,500.0
847,499,0.000266,19580.967299784606,2404.19,0.005107,0.63465,0.0,0.0,0.0,0.0,0,0,10,4,22.995656149225713,500.0,500.0
848,854,0.000238,87260.03490401396,0.0,0.001146,0.0,0.0,0.0,0.0,0.0,0,0,11,12,0.0,500.0,500.0
848,855,0.000223,84674.0050804403,0.0,0.001181,0.0,0.0,0.0,0.0,0.0,0,0,11,13,0.0,500.0,500.0
855,876,0.000358,14854.4266191325,2509.28,0.006732,0.62789,0.0,0.0,0.0,0.0,0,0,13,15,23.853531248192393,500.0,500.0
855,998,0.000443,15335.071308081582,2749.92,0.006521,0.6569,0.0,0.0,0.0,0.0,0,0,13,27,25.77633536030659,500.0,500.0
873,876,0.000215,99502.48756218905,0.0,0.001005,0.0,0.0,0.0,0.0,0.0,0,0,14,15,0.0,500.0,500.0
873,877,0.000248,96061.47934678194,0.0,0.001041,0.0,0.0,0.0,0.0,0.0,0,0,14,16,0.0,500.0,500.0
876,1047,0.000525,12623.074981065387,2166.71,0.007922,0.56827,0.0,0.0,0.0,0.0,0,0,15,34,28.511224326851146,500.0,500.0
878,883,0.000265,99304.86593843097,0.0,0.001007,0.0,0.0,0.0,0.0,0.0,0,0,17,18,0.0,500.0,500.0
883,1119,0.000103,54525.627044711015,2320.55,0.001834,0.19835,0.0,0.0,0.0,0.0,0,0,18,36,5.6147962384874335,500.0,500.0
899,901,0.00023,97656.25,0.0,0.001024,0.0,0.0,0.0,0.0,0.0,0,0,19,20,0.0,500.0,500.0
899,902,0.000287,85984.52278589855,0.0,0.001163,0.0,0.0,0.0,0.0,0.0,0,0,19,21,0.0,500.0,500.0
902,1010,0.00037,15080.681646810437,2181.75,0.006631,0.71831,0.0,0.0,0.0,0.0,0,0,21,29,24.969259577496533,500.0,500.0
970,977,0.000258,98039.2156862745,0.0,0.00102,0.0,0.0,0.0,0.0,0.0,0,0,22,23,0.0,500.0,500.0
983,988,0.000239,98619.32938856016,0.0,0.001014,0.0,0.0,0.0,0.0,0.0,0,0,24,25,0.0,500.0,500.0
988,499,0.000553,11927.480916030534,2569.22,0.008384,1.12021,0.0,0.0,0.0,0.0,0,0,25,4,37.52993435509654,500.0,500.0
988,977,0.00035,20508.613617719442,1988.71,0.004876,0.54425,0.0,0.0,0.0,0.0,0,0,25,23,20.816662506140734,500.0,500.0
990,998,0.000291,93109.86964618249,0.0,0.001074,0.0,0.0,0.0,0.0,0.0,0,0,26,27,0.0,500.0,500.0
998,832,0.000356,17822.135091783995,2779.33,0.005611,0.63637,0.0,0.0,0.0,0.0,0,0,27,7,22.288129602641753,500.0,500.0
998,1875,0.000525,10135.819987837016,2438.37,0.009866,0.84652,0.0,0.0,0.0,0.0,0,0,27,61,38.09057495085467,500.0,500.0
1000,1010,0.000285,90579.71014492754,0.0,0.001104,0.0,0.0,0.0,0.0,0.0,0,0,28,29,0.0,500.0,500.0
1010,977,0.000313,19477.98987144527,2309.03,0.005134,0.52665,0.0,0.0,0.0,0.0,0,0,29,23,20.32667703065462,500.0,500.0
1021,1026,0.000253,91996.3201471941,0.0,0.001087,0.0,0.0,0.0,0.0,0.0,0,0,30,31,0.0,500.0,500.0
1021,1027,0.00022,94786.72985781991,0.0,0.001055,0.0,0.0,0.0,0.0,0.0,0,0,30,32,0.0,500.0,500.0
1026,499,0.00017,31897.926634768737,2557.93,0.003135,0.30482,0.0,0.0,0.0,0.0,0,0,31,4,11.758761497326644,500.0,500.0
1044,1047,0.000232,88652.48226950354,0.0,0.001128,0.0,0.0,0.0,0.0,0.0,0,0,33,34,0.0,500.0,500.0
1047,1119,0.000234,25893.31952356292,2041.38,0.003862,0.3757,0.0,0.0,0.0,0.0,0,0,34,36,15.910565826178091,500.0,500.0
