bus_num,bus_id,type,Pd,Qd,Gs,Bs,zone_id,Vm,Va,baseKV,loss_zone,Vmax,Vmin,lam_P,lam_Q,mu_Vmax,mu_Vmin,interconnect,sub_id,lat,lon,fips,st-cty
0,320,1,0.0,0.0,0,96.55,1,1.04647,-62.2489,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,203,44.2974,69.8184,23011.0,ME-Kennebec
1,325,1,0.0,0.0,0,0.0,1,1.04602,-62.1709,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,203,44.2974,69.8184,23011.0,ME-Kennebec
2,495,1,0.0,0.0,0,0.0,1,1.04707,-60.5563,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,299,44.8534,68.9483,23019.0,ME-Penobscot
3,498,1,21.06,4.53,0,0.0,1,1.04698,-60.5667,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,299,44.8534,68.9483,23019.0,ME-Penobscot
4,499,1,0.0,0.0,0,0.0,1,1.04806,-60.5235,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,299,44.8534,68.9483,23019.0,ME-Penobscot
5,827,1,0.0,0.0,0,-63.65,1,1.04198,-65.2655,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,495,43.2576,70.7437,23031.0,ME-York
6,831,1,11.79,3.27,0,0.0,1,1.04192,-65.2714,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,495,43.2576,70.7437,23031.0,ME-York
7,832,1,0.0,0.0,0,0.0,1,1.04344,-65.1526,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,495,43.2576,70.7437,23031.0,ME-York
8,843,1,0.0,0.0,0,0.0,1,1.05146,-60.2314,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,501,44.5402,68.7896,23009.0,ME-Hancock
9,846,1,1.34,0.16,0,0.0,1,1.05145,-60.2321,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,501,44.5402,68.7896,23009.0,ME-Hancock
10,847,1,0.0,0.0,0,0.0,1,1.05104,-60.2797,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,501,44.5402,68.7896,23009.0,ME-Hancock
11,848,1,0.0,0.0,0,-130.24,1,1.045,-61.7981,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,502,43.767,70.135,23005.0,ME-Cumberland
12,854,1,1.79,0.35,0,0.0,1,1.04499,-61.7992,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,502,43.767,70.135,23005.0,ME-Cumberland
13,855,1,0.0,0.0,0,0.0,1,1.04496,-62.1167,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,502,43.767,70.135,23005.0,ME-Cumberland
14,873,2,0.0,0.0,0,0.0,1,1.04236,-62.3748,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,507,44.1104,70.1876,23001.0,ME-Androscoggin
15,876,1,0.0,0.0,0,-109.54,1,1.04331,-62.3066,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,507,44.1104,70.1876,23001.0,ME-Androscoggin
16,877,1,0.0,0.0,0,0.0,1,1.04236,-62.3748,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,507,44.1104,70.1876,23001.0,ME-Androscoggin
17,878,1,0.0,0.0,0,-117.35,1,1.044,-61.9584,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,508,44.5332,70.4909,23017.0,ME-Oxford
18,883,1,0.0,0.0,0,0.0,1,1.04418,-62.0766,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,508,44.5332,70.4909,23017.0,ME-Oxford
19,899,2,0.0,0.0,0,0.0,1,1.04132,-61.1559,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,513,45.443,69.8801,23025.0,ME-Somerset
20,901,1,0.17,0.07,0,-70.39,1,1.04057,-61.1467,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,513,45.443,69.8801,23025.0,ME-Somerset
21,902,1,0.0,0.0,0,0.0,1,1.04183,-61.1894,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,513,45.443,69.8801,23025.0,ME-Somerset
22,970,1,0.0,0.0,0,81.87,1,1.04658,-61.568,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,528,44.7879,69.9256,23025.0,ME-Somerset
23,977,1,0.0,0.0,0,0.0,1,1.04594,-61.5384,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,528,44.7879,69.9256,23025.0,ME-Somerset
24,983,1,0.0,0.0,0,-284.46,1,1.03965,-61.633,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,531,44.5859,69.6119,23025.0,ME-Somerset
25,988,1,0.0,0.0,0,0.0,1,1.04281,-61.6158,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,531,44.5859,69.6119,23025.0,ME-Somerset
26,990,1,0.0,0.0,0,140.01,1,1.04698,-63.768,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,532,43.5487,70.5522,23031.0,ME-York
